stop_pct,target_pct,rsi_low,pullback_touch,max_hold,train_trades,train_winrate,train_expect,test_trades,test_winrate,test_expect,test_payoff,train_score,test_score
0.04,0.08,35,0.015,10,168,31.5,-0.69,282,27.7,-1.01,1.76,-0.08976386254365323,-0.16957994294059922
0.04,0.08,35,0.015,15,168,31.0,-0.61,282,28.0,-1.01,1.74,-0.07935067778291036,-0.17012338842985536
0.04,0.08,35,0.015,20,168,31.0,-0.58,282,28.0,-1.02,1.73,-0.0753768292500127,-0.17160963967987708
0.04,0.08,35,0.02,10,173,31.8,-0.66,295,27.1,-1.08,1.76,-0.0867465430538418,-0.18475268070324466
0.04,0.08,35,0.02,15,173,31.2,-0.58,295,27.5,-1.08,1.74,-0.07648494112346496,-0.1852840170611439
0.04,0.08,35,0.02,20,173,31.2,-0.55,295,27.5,-1.09,1.73,-0.07256893917851365,-0.1867371514448533
0.04,0.08,35,0.03,10,189,31.2,-0.73,319,25.7,-1.25,1.75,-0.09979075742029754,-0.22309002328915742
0.04,0.08,35,0.03,15,189,30.7,-0.67,319,26.6,-1.19,1.73,-0.09152668037212343,-0.21168380112509733
0.04,0.08,35,0.03,20,189,30.7,-0.64,319,26.6,-1.19,1.73,-0.08778010004542998,-0.21308120339869754
0.04,0.08,40,0.015,10,168,31.5,-0.69,282,27.7,-1.01,1.76,-0.08976386254365323,-0.16957994294059922
0.04,0.08,40,0.015,15,168,31.0,-0.61,282,28.0,-1.01,1.74,-0.07935067778291036,-0.17012338842985536
0.04,0.08,40,0.015,20,168,31.0,-0.58,282,28.0,-1.02,1.73,-0.0753768292500127,-0.17160963967987708
0.04,0.08,40,0.02,10,173,31.8,-0.66,295,27.1,-1.08,1.76,-0.0867465430538418,-0.18475268070324466
0.04,0.08,40,0.02,15,173,31.2,-0.58,295,27.5,-1.08,1.74,-0.07648494112346496,-0.1852840170611439
0.04,0.08,40,0.02,20,173,31.2,-0.55,295,27.5,-1.09,1.73,-0.07256893917851365,-0.1867371514448533
